,Season,Age,Squad,Country,Comp,LgRank,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%.1,Awards,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3
0,2014,21,Internacional,br BRA,1. Série A,3rd,11,11,990,11.0,0.0,0.0,0.0,0,0.0,7,1,3,2,18.2,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2015,22,Internacional,br BRA,1. Série A,5th,26,26,"2,266",25.2,0.0,0.0,0.0,0,0.0,12,7,7,15,57.7,4.0,3.0,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2016,23,Internacional,br BRA,1. Série A,17th,1,1,90,1.0,0.0,0.0,1.0,1,100.0,0,1,0,1,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2017-2018,24,Roma,it ITA,1. Serie A,3rd,37,37,"3,330",37.0,28.0,0.76,135.0,105,81.5,22,8,7,17,45.9,5.0,3.0,2.0,0.0,40.0,0,1090.0,1323.0,82.4,31865.0,23250.0,127.0,127.0,100.0,518.0,525.0,98.7,443.0,667.0,66.4
4,2018-2019,25,Liverpool,eng ENG,1. Premier League,2nd,38,38,"3,420",38.0,22.0,0.58,96.0,74,77.1,30,7,1,21,55.3,1.0,0.0,0.0,1.0,0.0,6,1075.0,1290.0,83.3,28332.0,18517.0,143.0,148.0,96.6,625.0,628.0,99.5,307.0,510.0,60.2
5,2019-2020,26,Liverpool,eng ENG,1. Premier League,1st,29,29,"2,543",28.3,23.0,0.81,80.0,58,72.5,23,3,3,13,44.8,1.0,1.0,0.0,0.0,0.0,1,820.0,947.0,86.6,19608.0,12630.0,204.0,204.0,100.0,414.0,424.0,97.6,199.0,314.0,63.4
6,2020-2021,27,Liverpool,eng ENG,1. Premier League,3rd,33,33,"2,970",33.0,32.0,0.97,115.0,82,75.7,18,8,7,10,30.3,8.0,4.0,1.0,3.0,20.0,0,1000.0,1157.0,86.4,22600.0,14023.0,223.0,225.0,99.1,578.0,590.0,98.0,191.0,330.0,57.9
7,2021-2022,28,Liverpool,eng ENG,1. Premier League,2nd,36,36,"3,240",36.0,24.0,0.67,99.0,76,75.8,27,7,2,20,55.6,0.0,0.0,0.0,0.0,0.0,2,1214.0,1388.0,87.5,28439.0,18286.0,275.0,276.0,99.6,686.0,699.0,98.1,249.0,409.0,60.9
8,2022-2023,29,Liverpool,eng ENG,1. Premier League,5th,37,37,"3,330",37.0,43.0,1.16,147.0,105,72.1,19,9,9,14,37.8,4.0,2.0,1.0,1.0,33.3,0,1241.0,1453.0,85.4,29043.0,18696.0,307.0,309.0,99.4,657.0,666.0,98.6,273.0,469.0,58.2
9,2023-2024,30,Liverpool,eng ENG,1. Premier League,1st,18,18,"1,620",18.0,15.0,0.83,62.0,48,77.4,11,6,1,6,33.3,1.0,1.0,0.0,0.0,0.0,0,645.0,755.0,85.4,14168.0,8832.0,162.0,163.0,99.4,373.0,380.0,98.2,108.0,205.0,52.7
10,2006-2007,23,Real Sociedad,es ESP,1. La Liga,19th,29,29,"2,610",29.0,29.0,1.0,151.0,122,80.8,8,7,14,8,27.6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2008-2009,25,Real Sociedad,es ESP,2. Segunda División,6th,32,32,"2,880",32.0,28.0,0.87,104.0,76,73.1,14,11,7,13,40.6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2009-2010,26,Real Sociedad,es ESP,2. Segunda División,1st,25,25,"2,156",24.0,22.0,0.92,110.0,88,80.0,13,7,4,8,32.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2010-2011,27,Real Sociedad,es ESP,1. La Liga,15th,38,38,"3,420",38.0,66.0,1.74,205.0,139,67.8,14,3,21,9,23.7,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2011-2012,28,Real Sociedad,es ESP,1. La Liga,12th,37,37,"3,330",37.0,51.0,1.38,195.0,144,73.8,12,10,15,12,32.4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2012-2013,29,Real Sociedad,es ESP,1. La Liga,4th,31,31,"2,790",31.0,40.0,1.29,142.0,102,71.8,16,10,5,9,29.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2013-2014,30,Real Sociedad,es ESP,1. La Liga,7th,37,37,"3,330",37.0,54.0,1.46,178.0,124,69.7,16,11,10,12,32.4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2014-2015,31,Barcelona,es ESP,1. La Liga,1st,37,37,"3,330",37.0,19.0,0.51,89.0,70,78.7,30,3,4,23,62.2,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2015-2016,32,Barcelona,es ESP,1. La Liga,1st,32,32,"2,878",32.0,22.0,0.69,107.0,86,80.4,24,4,4,16,50.0,1.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2016-2017,33,Barcelona,es ESP,1. La Liga,2nd,1,1,90,1.0,2.0,2.0,2.0,0,0.0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2016-2017,33,Manchester City,eng ENG,1. Premier League,3rd,22,22,"1,968",21.9,26.0,1.19,60.0,34,56.7,12,5,5,5,22.7,1.0,0.0,1.0,0.0,100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2017-2018,34,Manchester City,eng ENG,1. Premier League,1st,3,2,226,2.5,1.0,0.4,5.0,4,80.0,2,0,0,2,100.0,0.0,0.0,0.0,0.0,0.0,0,64.0,71.0,90.1,1601.0,1126.0,4.0,4.0,100.0,43.0,44.0,97.7,17.0,23.0,73.9
22,2019-2020,36,Manchester City,eng ENG,1. Premier League,2nd,4,3,347,3.9,7.0,1.82,15.0,8,53.3,2,0,1,1,33.3,0.0,0.0,0.0,0.0,0.0,0,107.0,136.0,78.7,2579.0,1755.0,32.0,33.0,97.0,48.0,49.0,98.0,27.0,54.0,50.0
23,2020-2021,37,Betis,es ESP,1. La Liga,6th,20,20,"1,800",20.0,25.0,1.25,75.0,50,72.0,8,8,4,7,35.0,5.0,4.0,1.0,0.0,20.0,0,422.0,648.0,65.1,12642.0,9294.0,78.0,78.0,100.0,175.0,177.0,98.9,162.0,385.0,42.1
24,2021-2022,38,Betis,es ESP,1. La Liga,5th,17,17,"1,456",16.2,19.0,1.17,56.0,39,67.9,8,4,5,5,29.4,1.0,1.0,0.0,0.0,0.0,0,332.0,507.0,65.5,10758.0,8164.0,55.0,55.0,100.0,128.0,132.0,97.0,147.0,315.0,46.7
25,2022-2023,39,Betis,es ESP,1. La Liga,6th,12,12,"1,080",12.0,9.0,0.75,42.0,33,81.0,5,5,2,4,33.3,1.0,1.0,0.0,0.0,0.0,0,232.0,392.0,59.2,7419.0,5674.0,44.0,44.0,100.0,89.0,91.0,97.8,96.0,251.0,38.2
26,2023-2024,40,Betis,es ESP,1. La Liga,7th,7,7,630,7.0,5.0,0.71,20.0,16,75.0,3,4,0,2,28.6,0.0,0.0,0.0,0.0,0.0,0,186.0,230.0,80.9,4988.0,3322.0,42.0,42.0,100.0,86.0,86.0,100.0,56.0,99.0,56.6
27,2015-2016,16,Milan,it ITA,1. Serie A,7th,30,30,"2,628",29.2,29.0,0.99,107.0,78,72.9,12,9,7,10,33.3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,2016-2017,17,Milan,it ITA,1. Serie A,6th,38,38,"3,420",38.0,45.0,1.18,189.0,144,78.8,18,9,11,12,31.6,10.0,5.0,2.0,3.0,28.6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2017-2018,18,Milan,it ITA,1. Serie A,6th,38,38,"3,420",38.0,42.0,1.11,132.0,91,69.7,18,10,10,12,31.6,3.0,2.0,0.0,1.0,0.0,0,984.0,1238.0,79.5,26149.0,18283.0,188.0,189.0,99.5,463.0,468.0,98.9,328.0,572.0,57.3
30,2018-2019,19,Milan,it ITA,1. Serie A,5th,36,36,"3,092",34.4,31.0,0.9,126.0,95,77.8,18,11,7,11,30.6,4.0,3.0,1.0,0.0,25.0,0,977.0,1173.0,83.3,25291.0,18286.0,167.0,168.0,99.4,524.0,534.0,98.1,281.0,466.0,60.3
31,2019-2020,20,Milan,it ITA,1. Serie A,6th,36,36,"3,201",35.6,42.0,1.18,141.0,96,73.0,18,9,9,12,33.3,8.0,4.0,4.0,0.0,50.0,0,880.0,1139.0,77.3,23874.0,17594.0,166.0,167.0,99.4,419.0,426.0,98.4,291.0,540.0,53.9
32,2020-2021,21,Milan,it ITA,1. Serie A,2nd,37,37,"3,330",37.0,38.0,1.03,126.0,88,71.4,24,6,7,14,37.8,4.0,2.0,1.0,1.0,33.3,1,979.0,1232.0,79.5,23908.0,17284.0,266.0,266.0,100.0,445.0,451.0,98.7,264.0,506.0,52.2
33,2021-2022,22,Paris S-G,fr FRA,1. Ligue 1,1st,17,17,"1,530",17.0,17.0,1.0,61.0,45,73.8,13,2,2,5,29.4,1.0,1.0,0.0,0.0,0.0,1,424.0,469.0,90.4,8442.0,5460.0,152.0,154.0,98.7,200.0,206.0,97.1,70.0,106.0,66.0
34,2022-2023,23,Paris S-G,fr FRA,1. Ligue 1,1st,38,38,"3,409",37.9,40.0,1.06,160.0,120,76.3,27,4,7,13,34.2,5.0,2.0,1.0,2.0,33.3,1,811.0,935.0,86.7,16498.0,10725.0,259.0,260.0,99.6,413.0,420.0,98.3,126.0,241.0,52.3
35,2023-2024,24,Paris S-G,fr FRA,1. Ligue 1,1st,15,15,"1,269",14.1,12.0,0.85,51.0,39,80.4,11,3,1,6,40.0,2.0,2.0,0.0,0.0,0.0,0,409.0,455.0,89.9,8535.0,4664.0,110.0,111.0,99.1,229.0,234.0,97.9,67.0,106.0,63.2
36,2012-2013,18,Rio Ave,pt POR,1. Primeira Liga,6th,2,2,180,2.0,2.0,1.0,7.0,5,71.4,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,2013-2014,19,Rio Ave,pt POR,1. Primeira Liga,11th,18,17,"1,596",17.7,23.0,1.3,76.0,53,69.7,4,7,7,4,23.5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2014-2015,20,Rio Ave,pt POR,1. Primeira Liga,10th,17,17,"1,530",17.0,18.0,1.06,65.0,47,72.3,4,8,5,7,41.2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2015-2016,21,Benfica,pt POR,1. Primeira Liga,1st,10,10,890,9.9,4.0,0.4,18.0,14,77.8,10,0,0,5,50.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,2016-2017,22,Benfica,pt POR,1. Primeira Liga,1st,27,27,"2,381",26.5,17.0,0.64,73.0,56,78.1,19,5,2,12,44.4,1.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2017-2018,23,Manchester City,eng ENG,1. Premier League,1st,36,36,"3,194",35.5,26.0,0.73,80.0,54,67.5,30,4,2,16,44.4,2.0,0.0,2.0,0.0,100.0,1,955.0,1098.0,87.0,23400.0,15983.0,200.0,201.0,99.5,530.0,536.0,98.9,224.0,357.0,62.7
42,2018-2019,24,Manchester City,eng ENG,1. Premier League,1st,38,38,"3,420",38.0,23.0,0.61,81.0,58,76.5,32,2,4,20,52.6,4.0,4.0,0.0,0.0,0.0,2,946.0,1112.0,85.1,22857.0,15482.0,212.0,212.0,100.0,530.0,540.0,98.1,202.0,353.0,57.2
43,2019-2020,25,Manchester City,eng ENG,1. Premier League,2nd,35,35,"3,071",34.1,28.0,0.82,95.0,68,73.7,24,3,8,16,45.7,3.0,3.0,0.0,0.0,0.0,1,949.0,1082.0,87.7,21002.0,13346.0,276.0,277.0,99.6,481.0,487.0,98.8,190.0,312.0,60.9
44,2020-2021,26,Manchester City,eng ENG,1. Premier League,1st,36,36,"3,240",36.0,28.0,0.78,93.0,65,77.4,25,5,6,19,52.8,8.0,7.0,1.0,0.0,12.5,2,939.0,1122.0,83.7,22999.0,15228.0,180.0,181.0,99.4,531.0,540.0,98.3,220.0,390.0,56.4
45,2021-2022,27,Manchester City,eng ENG,1. Premier League,1st,37,37,"3,330",37.0,26.0,0.7,83.0,57,69.9,28,6,3,20,54.1,1.0,1.0,0.0,0.0,0.0,2,1016.0,1128.0,90.1,22789.0,14725.0,280.0,280.0,100.0,519.0,523.0,99.2,212.0,316.0,67.1
46,2022-2023,28,Manchester City,eng ENG,1. Premier League,1st,35,35,"3,150",35.0,32.0,0.91,77.0,46,62.3,26,4,5,11,31.4,3.0,3.0,0.0,0.0,0.0,3,1079.0,1257.0,85.8,26248.0,17275.0,237.0,239.0,99.2,563.0,572.0,98.4,278.0,442.0,62.9
47,2023-2024,29,Manchester City,eng ENG,1. Premier League,3rd,18,18,"1,620",18.0,20.0,1.11,51.0,32,64.7,11,4,3,5,27.8,2.0,2.0,0.0,0.0,0.0,0,643.0,741.0,86.8,15919.0,10610.0,157.0,157.0,100.0,329.0,334.0,98.5,156.0,249.0,62.7
48,2015-2016,20,Lille,fr FRA,1. Ligue 1,5th,4,3,289,3.2,3.0,0.93,13.0,10,76.9,1,0,2,1,33.3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,2016-2017,21,Lille,fr FRA,1. Ligue 1,11th,7,6,566,6.3,7.0,1.11,28.0,21,75.0,3,0,3,3,50.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,2017-2018,22,Lille,fr FRA,1. Ligue 1,17th,34,34,"3,032",33.7,53.0,1.57,160.0,107,68.8,10,7,17,5,14.7,5.0,3.0,2.0,0.0,40.0,0,909.0,1155.0,78.7,24726.0,18430.0,132.0,133.0,99.2,498.0,503.0,99.0,272.0,510.0,53.3
51,2018-2019,23,Lille,fr FRA,1. Ligue 1,2nd,38,38,"3,420",38.0,33.0,0.87,125.0,90,78.4,22,9,7,15,39.5,10.0,6.0,2.0,2.0,25.0,2,716.0,1116.0,64.2,21901.0,17507.0,92.0,93.0,98.9,340.0,344.0,98.8,281.0,673.0,41.8
52,2019-2020,24,Lille,fr FRA,1. Ligue 1,4th,28,28,"2,520",28.0,27.0,0.96,83.0,58,72.3,15,4,9,12,42.9,6.0,4.0,1.0,1.0,20.0,1,493.0,765.0,64.4,15376.0,12804.0,71.0,73.0,97.3,215.0,216.0,99.5,205.0,471.0,43.5
53,2020-2021,25,Lille,fr FRA,1. Ligue 1,1st,38,38,"3,420",38.0,23.0,0.61,107.0,85,79.4,24,11,3,21,55.3,2.0,1.0,1.0,0.0,50.0,2,779.0,1071.0,72.7,20474.0,15076.0,167.0,168.0,99.4,376.0,378.0,99.5,225.0,507.0,44.4
54,2021-2022,26,Milan,it ITA,1. Serie A,1st,32,32,"2,880",32.0,21.0,0.66,101.0,81,81.2,22,7,3,17,53.1,2.0,2.0,0.0,0.0,0.0,2,913.0,1154.0,79.1,24884.0,17336.0,172.0,172.0,100.0,429.0,431.0,99.5,305.0,543.0,56.2
55,2022-2023,27,Milan,it ITA,1. Serie A,4th,22,22,"1,978",22.0,21.0,0.96,62.0,40,69.4,11,7,4,8,36.4,3.0,2.0,1.0,0.0,33.3,0,674.0,814.0,82.8,16900.0,10659.0,133.0,134.0,99.3,354.0,360.0,98.3,185.0,314.0,58.9
56,2023-2024,28,Milan,it ITA,1. Serie A,3rd,16,16,"1,439",16.0,18.0,1.13,64.0,46,75.0,10,3,3,6,37.5,2.0,2.0,0.0,0.0,0.0,0,614.0,732.0,83.9,15732.0,10700.0,132.0,132.0,100.0,303.0,306.0,99.0,175.0,282.0,62.1
57,2006-2007,20,Schalke 04,de GER,1. Bundesliga,2nd,27,27,"2,430",27.0,21.0,0.78,117.0,96,82.1,18,4,5,13,48.1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,2007-2008,21,Schalke 04,de GER,1. Bundesliga,3rd,34,34,"3,060",34.0,32.0,0.94,142.0,110,77.5,0,0,0,12,35.3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,2008-2009,22,Schalke 04,de GER,1. Bundesliga,8th,27,27,"2,430",27.0,26.0,0.96,133.0,107,80.5,11,6,10,11,40.7,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,2009-2010,23,Schalke 04,de GER,1. Bundesliga,2nd,34,34,"3,060",34.0,31.0,0.91,161.0,130,80.7,19,8,7,15,44.1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,2010-2011,24,Schalke 04,de GER,1. Bundesliga,14th,34,34,"3,058",34.0,44.0,1.29,165.0,121,73.3,11,7,16,11,32.4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
